id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_konfoo_sync,access_konfoo_sync,model_konfoo_sync,konfoo.group_konfoo_admin,1,0,0,0
access_konfoo_session,access_konfoo_session,model_konfoo_session,konfoo.group_konfoo_admin,1,1,1,1
access_konfoo_dataset,access_konfoo_dataset,model_konfoo_dataset,konfoo.group_konfoo_admin,1,1,1,1
access_konfoo_dataset_field,access_konfoo_dataset_field,model_konfoo_dataset_field,konfoo.group_konfoo_admin,1,1,1,1
access_konfoo_dataset_object,access_konfoo_dataset_object,model_konfoo_dataset_object,konfoo.group_konfoo_admin,1,1,1,1
access_konfoo_session_user,access_konfoo_session_user,model_konfoo_session,konfoo.group_konfoo_user,1,1,1,0
access_konfoo_dataset_user,access_konfoo_dataset_user,model_konfoo_dataset,konfoo.group_konfoo_user,1,0,0,0
access_konfoo_dataset_field_user,access_konfoo_dataset_field_user,model_konfoo_dataset_field,konfoo.group_konfoo_user,1,0,0,0
access_konfoo_dataset_object_user,access_konfoo_dataset_object_user,model_konfoo_dataset_object,konfoo.group_konfoo_user,1,1,1,0
access_konfoo_session_base_user,access_konfoo_session_base_user,model_konfoo_session,base.group_user,1,1,1,0
access_konfoo_dataset_base_user,access_konfoo_dataset_base_user,model_konfoo_dataset,base.group_user,1,0,0,0
access_konfoo_dataset_field_base_user,access_konfoo_dataset_field_base_user,model_konfoo_dataset_field,base.group_user,1,0,0,0
access_konfoo_allowed_models_read,access_konfoo_allowed_models,model_konfoo_allowed_model,base.group_user,1,0,0,0
access_konfoo_allowed_models,access_konfoo_allowed_models,model_konfoo_allowed_model,konfoo.group_konfoo_admin,1,1,1,1
